accuracies,ucc_energy_1,ucc_energy_2,ucc_energy_3,ucc_energy_4,ucc_energy_5,ucc_energy_6,ucc_energy_7,ucc_energy_8,ucc_energy_9,ucc_energy_10
13.51670764333245,-2.725600533875582,-2.717211782101285,-2.7143437751969604,-2.725365601494329,-2.7258468526085013,-2.714036317197281,-2.724237204494279,-2.710787603444115,-2.7168412125119423,-2.6982834870382604
15.502096732590337,-2.7257936049465648,-2.7393796713286847,-2.740041538302856,-2.739846427371317,-2.7335971380312176,-2.7275483747835496,-2.718065796582487,-2.734225205567944,-2.734877532076644,-2.7335923180066874
17.77910786027327,-2.749003727062825,-2.740142223269036,-2.7556269577275843,-2.7465564085126832,-2.738252422110739,-2.7435422264111806,-2.7387490815293374,-2.748687106935525,-2.738451709243175,-2.7483667112535404
20.39057565952968,-2.752677677447992,-2.761037140054331,-2.756910290118084,-2.7568329438003416,-2.7528849915082394,-2.7677378942013053,-2.7675458604471777,-2.757833339117143,-2.7590933842112904,-2.76080031523767
23.38562648894428,-2.778004837723808,-2.774463899407664,-2.777451670863107,-2.7651765659916,-2.7693506015881075,-2.774326053207222,-2.778007248244702,-2.776527463022136,-2.771797068985244,-2.778221077051154
26.82060258680438,-2.775557981746721,-2.7785953641223964,-2.7842631502940787,-2.780574542407282,-2.7819248099907763,-2.78475383400304,-2.786549554496816,-2.7877632170632927,-2.784872874168106,-2.7821346876198465
30.760121968909985,-2.796614528948929,-2.7892188683884416,-2.786507581376453,-2.7974580746141235,-2.7938134090934783,-2.7868476498015045,-2.786936706963788,-2.796403941301318,-2.7859050705759776,-2.7939323293614335
35.27829400849247,-2.801929891795248,-2.805152161292656,-2.794916894878708,-2.8004590849313296,-2.800175531909457,-2.7945368089676776,-2.794078759429184,-2.805276562982891,-2.7948338819648337,-2.79869417659889
40.46011356546445,-2.808567866999023,-2.8064748140990683,-2.809441387437821,-2.803024847158775,-2.8092992447678684,-2.808658070182041,-2.811354137845212,-2.8070833817730474,-2.809044129886165,-2.802720745706166
46.40305989105377,-2.815911909393677,-2.81556010961501,-2.818191903138425,-2.809539353867424,-2.813552499193788,-2.818333436392501,-2.812747189251919,-2.8174584321001905,-2.8168700070025707,-2.812016387862596
53.218930386064685,-2.817552826611579,-2.82173785902368,-2.819544925275168,-2.823578565354973,-2.823327419506917,-2.823725196388993,-2.817150447100808,-2.816308607879661,-2.8212544601787704,-2.8195555669021597
61.03594370902339,-2.825975586720457,-2.82831756860885,-2.825167311225332,-2.8284210092685207,-2.826552284039053,-2.822259977382433,-2.8234170544468453,-2.821353168139676,-2.8243593819728066,-2.825032045799209
70.00115179741678,-2.8289232401390128,-2.830916500093901,-2.8269255945255702,-2.832510472229373,-2.830959707456424,-2.826274859490113,-2.832477491716128,-2.8297928143848745,-2.828404442671829,-2.826993463020619
80.28320617643801,-2.8330643114002565,-2.832231504907608,-2.8327294414371886,-2.833982025101242,-2.8315455742081688,-2.8345064481903224,-2.830720518901838,-2.83161118189888,-2.8356878865901107,-2.832301851031211
92.07553059443092,-2.834641357294617,-2.8381946950374948,-2.837397805130585,-2.8360303161212643,-2.835898640682419,-2.835156327893709,-2.838543200617503,-2.8367314063190707,-2.835339185048875,-2.8362132934910673
105.59995966795525,-2.842478566046503,-2.8387701752806067,-2.8386994029106067,-2.840522842680555,-2.8399586939603614,-2.838762569484801,-2.838768031875009,-2.8405894892711885,-2.838220934645391,-2.840934390949856
121.11091198586308,-2.8442329702544367,-2.844032752935917,-2.842686141449631,-2.8416137461369138,-2.843709068582369,-2.841300483623165,-2.8426508422380588,-2.843184002771231,-2.8412184854641,-2.843407409572276
138.90017617590524,-2.8443347732850968,-2.844853472058351,-2.844232827372654,-2.8459224233967384,-2.8443617437534794,-2.846078506607399,-2.8462946690373943,-2.845448127551194,-2.8461450361605043,-2.8452795744883828
159.3023999683,-2.84647894534652,-2.848925653730321,-2.846884145159708,-2.8474159334369857,-2.848487642077949,-2.8485398981404386,-2.846706194805479,-2.846890399123014,-2.8473047201155577,-2.8463551384300727
182.701385515322,-2.8499678745640784,-2.8499644793246035,-2.8491455649016832,-2.849502270708221,-2.8495825475439016,-2.849074961777243,-2.848310583910631,-2.8498411953058445,-2.850579005030013,-2.8486836650252965
209.5373093930827,-2.8511849108192675,-2.8508150884569314,-2.8499518461193625,-2.850818211914025,-2.850794347127464,-2.850373946900844,-2.8503829323242447,-2.852125106276793,-2.8515430776917987,-2.850493612427352
240.3150031065879,-2.852287282483437,-2.8520279699101136,-2.8527960126412384,-2.8520580046016577,-2.852737228474468,-2.85187482085998,-2.8522323743583224,-2.852537470324358,-2.8514775170032065,-2.8525179902402273
275.61344986911337,-2.853599733967148,-2.854468539846453,-2.854060963534589,-2.8540130575713527,-2.8530937964212506,-2.853011288777089,-2.853844275179418,-2.8542221601621725,-2.853418430159196,-2.8543914106024046
316.0966763072308,-2.8547627520515686,-2.8549832617996973,-2.85403090089782,-2.8540578001223005,-2.8550787963593973,-2.854745030523736,-2.8544269339673263,-2.8541705813636087,-2.854803470901966,-2.8540043038682494
362.5262439838411,-2.8559198368646643,-2.855850952258022,-2.856247975735628,-2.856207907205488,-2.85524259432082,-2.855663792651516,-2.855292594647597,-2.855982840371172,-2.8563098817270345,-2.8552053634346115
415.775575727004,-2.8567658673634573,-2.8560596512944496,-2.856777862609488,-2.856429259504051,-2.856110802541816,-2.85682930001078,-2.85593298359842,-2.856227970581109,-2.8559856723145205,-2.856693267399199
476.84638626831935,-2.856784668009745,-2.857312456462749,-2.857672998835986,-2.8575095448659007,-2.857572971066737,-2.8570068347906745,-2.856790417987628,-2.857056140482283,-2.8576735901130896,-2.857669456981113
546.8875262804122,-2.8574359442502155,-2.8577828524656854,-2.85774019832859,-2.8576540812085347,-2.857542917494421,-2.858025773231935,-2.8575020564318168,-2.857604078275358,-2.85751586427677,-2.8581272823727804
627.2165943034199,-2.8584970904101104,-2.858264033445072,-2.858176523035292,-2.85851579131542,-2.858522863391316,-2.8581016064306186,-2.858694963779264,-2.858189078004777,-2.8585509507724645,-2.8580678789408727
719.3447231192978,-2.858707881730872,-2.8588450887111967,-2.85900727607306,-2.858999947506025,-2.8588408105674694,-2.8588026493187173,-2.8588434041177115,-2.8585299729993814,-2.858958985697229,-2.8590074403644645
825.0050068497658,-2.8591841629695325,-2.859051055584305,-2.859359420480543,-2.859004438323985,-2.8591357582567,-2.859520968253636,-2.8594013829735427,-2.8592101356152635,-2.8590035223702235,-2.859470952818862
1024.0,-2.8596950923017186,-2.8596333044812794,-2.8597907001395866,-2.8598984270417764,-2.8600257696643223,-2.859638413144496,-2.8596821813124365,-2.8595833926260483,-2.8600375056183163,-2.859641433659427
