distance,reference
0.2,0.16417501206169538
0.21,0.04971233928530161
0.22,-0.05303418459718756
0.23,-0.14558702259601475
0.24,-0.2292185083772318
0.25,-0.305000533759364
0.26,-0.37384276667514227
0.27,-0.4365223784780812
0.28,-0.49370740785939105
0.29,-0.5459753012680795
0.3,-0.5938277585357279
0.31,-0.6377027205795629
0.32,-0.6779841263069506
0.33,-0.7150099133118333
0.34,-0.7490786248200603
0.35,-0.7804549020715261
0.36,-0.8093740789103698
0.37,-0.8360460481591636
0.38,-0.860658533375388
0.39,-0.8833798719540986
0.4,-0.9043613941635398
0.41,-0.9237394660537397
0.42,-0.9416372511340407
0.43,-0.9581662354342892
0.44,-0.9734275524159972
0.45,-0.9875131377072348
0.46,-1.0005067384355226
0.47,-1.0124847977498257
0.48,-1.0235172317396264
0.49,-1.0336681132113321
0.5,-1.0429962745400954
0.51,-1.051555839976174
0.52,-1.0593966962707349
0.53,-1.0665649092317344
0.54,-1.0731030927767944
0.55,-1.0790507361774584
0.56,-1.084444494454449
0.57,-1.0893184462618444
0.58,-1.093704323069145
0.59,-1.0976317129965698
0.6,-1.1011282422677011
0.61,-1.1042197369043025
0.62,-1.106930366991346
0.63,-1.109282775579911
0.64,-1.1112981940647866
0.65,-1.1129965456691686
0.66,-1.1143965384858265
0.67,-1.1155157493602608
0.68,-1.1163706997539764
0.69,-1.1169769245934433
0.7,-1.1173490349902795
0.71,-1.1175007756103161
0.72,-1.1174450773714697
0.73,-1.1171941060626058
0.74,-1.1167593073964253
0.75,-1.1161514489386013
0.76,-1.1153806592921311
0.77,-1.114456464859441
0.78,-1.1133878244551347
0.79,-1.1121831619985134
0.8,-1.1108503974765958
0.81,-1.1093969763354266
0.82,-1.1078298974288863
0.83,-1.1061557396306074
0.84,-1.104380687193355
0.85,-1.1025105539245945
0.86,-1.1005508062325555
0.87,-1.0985065850865954
0.88,-1.0963827269271862
0.89,-1.094183783554492
0.9,-1.0919140410200567
0.91,-1.089577537543148
0.92,-1.0871780804716087
0.93,-1.0847192623062538
0.94,-1.0822044758083929
0.95,-1.0796369282103728
0.96,-1.0770196545506399
0.97,-1.0743555301560472
0.98,-1.071647282296323
0.99,-1.068897501036834
1.0,-1.0661086493179364
1.01,-1.0632830722907256
1.02,-1.0604230059404478
1.03,-1.0575305850301673
1.04,-1.05460785039875
1.05,-1.0516567556468375
1.06,-1.0486791732465128
1.07,-1.0456769001094686
1.08,-1.0426516626491538
1.09,-1.0396051213715347
1.1,-1.0365388750291802
1.11,-1.0334544643721848
1.12,-1.0303533755287044
1.13,-1.0272370430467508
1.14,-1.0241068526276158
1.15,-1.020964143579894
1.16,-1.017810211021606
1.17,-1.0146463078563204
1.18,-1.0114736465475969
1.19,-1.0082934007144035
1.2,-1.0051067065684895
1.21,-1.0019146642130627
1.22,-0.9987183388204812
1.23,-0.9955187617050718
1.24,-0.9923169313056591
1.25,-0.9891138140908917
1.26,-0.9859103453990608
1.27,-0.9827074302227516
1.28,-0.9795059439474403
1.29,-0.9763067330519419
1.3,-0.9731106157775786
1.31,-0.9699183827719133
1.32,-0.9667307977120407
1.33,-0.9635485979112888
1.34,-0.9603724949131358
1.35,-0.9572031750747292
1.36,-0.9540413001421331
1.37,-0.9508875078191068
1.38,-0.9477424123304135
1.39,-0.9446066049804704
1.4,-0.9414806547077981
1.41,-0.9383651086354308
1.42,-0.935260492617246
1.43,-0.9321673117799772
1.44,-0.9290860510605322
1.45,-0.9260171757381512
1.46,-0.9229611319608265
1.47,-0.9199183472654079
1.48,-0.9168892310907528
1.49,-0.9138741752832926
1.5,-0.9108735545943858
1.51,-0.9078877271688893
1.52,-0.9049170350243112
1.53,-0.9019618045202038
1.54,-0.8990223468171323
1.55,-0.8960989583249406
1.56,-0.8931919211399366
1.57,-0.8903015034707267
1.58,-0.8874279600524918
1.59,-0.884571532549556
1.6,-0.8817324499460562
1.61,-0.8789109289248493
1.62,-0.8761071742345472
1.63,-0.873321379044796
1.64,-0.8705537252899367
1.65,-0.8678043840012166
1.66,-0.8650735156277101
1.67,-0.8623612703462885
1.68,-0.8596677883608328
1.69,-0.8569932001910614
1.7,-0.8543376269512915
1.71,-0.8517011806194835
1.72,-0.8490839642969271
1.73,-0.8464860724590166
1.74,-0.8439075911974474
1.75,-0.8413485984542781
1.76,-0.8388091642482512
1.77,-0.8362893508937763
1.78,-0.8337892132130065
1.79,-0.8313087987413657
1.8,-0.8288481479269769
1.81,-0.8264072943243237
1.82,-0.8239862647825534
1.83,-0.8215850796287822
1.84,-0.8192037528466993
1.85,-0.8168422922508727
1.86,-0.814500699657074
1.87,-0.8121789710488314
1.88,-0.8098770967405788
1.89,-0.807595061537651
1.9,-0.8053328448932768
1.91,-0.8030904210630052
1.92,-0.8008677592565325
1.93,-0.798664823787258
1.94,-0.7964815742197003
1.95,-0.7943179655149308
1.96,-0.7921739481741508
1.97,-0.7900494683805334
1.98,-0.7879444681394251
1.99,-0.7858588854169886
2.0,-0.7837926542773528
2.01,-0.7817457050183265
2.02,-0.7797179643057028
2.03,-0.7777093553061828
2.04,-0.7757197978189454
2.05,-0.7737492084058435
2.06,-0.7717975005202208
2.07,-0.7698645846343253
2.08,-0.7679503683653136
2.09,-0.7660547565997833
2.1,-0.764177651616797
2.11,-0.7623189532093666
2.12,-0.7604785588043146
2.13,-0.7586563635804722
2.14,-0.7568522605851558
2.15,-0.7550661408488427
2.16,-0.7532978934979864
2.17,-0.751547405865916
2.18,-0.7498145636017287
2.19,-0.7480992507771338
2.2,-0.7464013499911588
2.21,-0.74472074247267
2.22,-0.7430573081806391
2.23,-0.7414109259020916
2.24,-0.7397814733476908
2.25,-0.7381688272448947
2.26,-0.736572863428637
2.27,-0.7349934569295005
2.28,-0.7334304820593176
2.29,-0.7318838124941929
2.3,-0.7303533213548862
2.31,-0.7288388812845611
2.32,-0.7273403645238194
2.33,-0.7258576429831318
2.34,-0.7243905883124908
2.35,-0.7229390719684
2.36,-0.7215029652781613
2.37,-0.7200821395014635
2.38,-0.7186764658892957
2.39,-0.7172858157401857
2.4,-0.7159100604538065
2.41,-0.7145490715819529
2.42,-0.7132027208769451
2.43,-0.711870880337479
2.44,-0.7105534222519517
2.45,-0.7092502192393466
2.46,-0.707961144287678
2.47,-0.7066860707900837
2.48,-0.7054248725785983
2.49,-0.7041774239556771
2.5,-0.7029435997235264
2.51,-0.7017232752113027
2.52,-0.7005163263002497
2.53,-0.6993226294468436
2.54,-0.6981420617040015
2.55,-0.696974500740448
2.56,-0.6958198248582889
2.57,-0.6946779130088774
2.58,-0.693548644807046
2.59,-0.6924319005437758
2.6,-0.6913275611973774
2.61,-0.6902355084432633
2.62,-0.6891556246623753
2.63,-0.688087792948354
2.64,-0.6870318971135129
2.65,-0.6859878216937015
2.66,-0.6849554519521088
2.67,-0.683934673882103
2.68,-0.6829253742091556
2.69,-0.6819274403919295
2.7,-0.6809407606225888
2.71,-0.6799652238264016
2.72,-0.6790007196606944
2.73,-0.678047138513219
2.74,-0.6771043714999898
2.75,-0.6761723104626474
2.76,-0.6752508479654061
2.77,-0.674339877291634
2.78,-0.6734392924401107
2.79,-0.6725489881210223
2.8,-0.671668859751728
2.81,-0.6707988034523403
2.82,-0.6699387160411713
2.83,-0.6690884950300666
2.84,-0.6682480386196775
2.85,-0.6674172456946883
2.86,-0.6665960158190505
2.87,-0.6657842492312317
2.88,-0.66498184683952
2.89,-0.6641887102174063
2.9,-0.6634047415990401
2.91,-0.662629843874845
2.92,-0.6618639205872311
2.93,-0.6611068759264793
2.94,-0.6603586147267757
2.95,-0.6596190424624395
2.96,-0.6588880652443271
2.97,-0.6581655898164325
2.98,-0.6574515235527036
2.99,-0.6567457744540519
3.0,-0.6560482511455908
3.01,-0.6553588628740761
3.02,-0.6546775195055808
3.03,-0.6540041315233693
3.04,-0.6533386100260057
3.05,-0.6526808667256657
3.06,-0.6520308139466662
3.07,-0.6513883646242006
3.08,-0.6507534323032786
3.09,-0.6501259311378595
3.1,-0.6495057758901857
3.11,-0.6488928819302858
3.12,-0.6482871652356681
3.13,-0.6476885423911727
3.14,-0.6470969305889864
3.15,-0.6465122476288112
3.16,-0.6459344119181651
3.17,-0.6453633424728201
3.18,-0.6447989589173618
3.19,-0.6442411814858583
3.2,-0.6436899310226285
3.21,-0.643145128983104
3.22,-0.6426066974347693
3.23,-0.6420745590581725
3.24,-0.6415486371479912
3.25,-0.6410288556141586
3.26,-0.6405151389830113
3.27,-0.6400074123984855
3.28,-0.6395056016233136
3.29,-0.6390096330402424
3.3,-0.638519433653248
3.31,-0.6380349310887372
3.32,-0.6375560535967351
3.33,-0.6370827300520454
3.34,-0.6366148899553734
3.35,-0.6361524634344016
3.36,-0.6356953812448256
3.37,-0.6352435747713164
3.38,-0.6347969760284283
3.39,-0.6343555176614277
3.4,-0.6339191329470483
3.41,-0.633487755794151
3.42,-0.6330613207443103
3.43,-0.6326397629722839
3.44,-0.6322230182863995
3.45,-0.6318110231288248
3.46,-0.6314037145757319
3.47,-0.6310010303373509
3.48,-0.6306029087578983
3.49,-0.6302092888153921
3.5,-0.6298201101213459
3.51,-0.6294353129203277
3.52,-0.6290548380893995
3.53,-0.6286786271374333
3.54,-0.6283066222042664
3.55,-0.6279387660597737
3.56,-0.6275750021027633
3.57,-0.6272152743597604
3.58,-0.6268595274836508
3.59,-0.6265077067521951
3.6,-0.6261597580664038
3.61,-0.6258156279487823
3.62,-0.6254752635414471
3.63,-0.6251386126041043
3.64,-0.6248056235118982
3.65,-0.6244762452531383
3.66,-0.624150427426891
3.67,-0.6238281202404489
3.68,-0.6235092745066779
3.69,-0.6231938416412404
3.7,-0.6228817736596988
3.71,-0.6225730231745055
3.72,-0.6222675433918751
3.73,-0.6219652881085453
3.74,-0.6216662117084318
3.75,-0.6213702691591697
3.76,-0.6210774160085635
3.77,-0.6207876083809236
3.78,-0.6205008029733158
3.79,-0.6202169570517113
3.8,-0.6199360284470479
3.81,-0.619657975551205
3.82,-0.619382757312891
3.83,-0.6191103332334527
3.84,-0.6188406633626049
3.85,-0.6185737082940929
3.86,-0.6183094291612699
3.87,-0.6180477876326268
3.88,-0.6177887459072406
3.89,-0.617532266710171
3.9,-0.6172783132877993
3.91,-0.617026849403115
3.92,-0.6167778393309484
3.93,-0.6165312478531585
3.94,-0.6162870402537777
3.95,-0.6160451823141152
3.96,-0.6158056403078256
3.97,-0.6155683809959407
3.98,-0.6153333716218717
3.99,-0.615100579906388
4.0,-0.6148699740425609
4.01,-0.6146415226907009
4.02,-0.6144151949732621
4.03,-0.6141909604697393
4.04,-0.6139687892115534
4.05,-0.6137486516769164
4.06,-0.6135305187857032
4.07,-0.6133143618943087
4.08,-0.6131001527905051
4.09,-0.6128878636883033
4.1,-0.6126774672228094
4.11,-0.6124689364450961
4.12,-0.612262244817074
4.13,-0.6120573662063742
4.14,-0.6118542748812457
4.15,-0.6116529455054637
4.16,-0.6114533531332547
4.17,-0.6112554732042395
4.18,-0.6110592815383962
4.19,-0.6108647543310449
4.2,-0.6106718681478549
4.21,-0.6104805999198775
4.22,-0.610290926938602
4.23,-0.6101028268510498
4.24,-0.6099162776548833
